#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1904816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10692, tid=0x00000000000026e0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000177f1000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9952, stack(0x0000000018850000,0x0000000018950000)]

Stack: [0x0000000018850000,0x0000000018950000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6173233 27790       4       com.android.tools.r8.ir.regalloc.a::a (952 bytes)
 PSYoungGen      total 510976K, used 498261K [0x00000000d5580000, 0x00000000fe500000, 0x0000000100000000)
  eden space 465920K, 100% used [0x00000000d5580000,0x00000000f1c80000,0x00000000f1c80000)
  from space 45056K, 71% used [0x00000000f1c80000,0x00000000f3c156b8,0x00000000f4880000)
  to   space 47616K, 0% used [0x00000000fb680000,0x00000000fb680000,0x00000000fe500000)
 ParOldGen       total 138240K, used 105502K [0x0000000080000000, 0x0000000088700000, 0x00000000d5580000)
  object space 138240K, 76% used [0x0000000080000000,0x0000000086707bf0,0x0000000088700000)
 Metaspace       used 117792K, capacity 124902K, committed 125144K, reserved 1157120K
  class space    used 15179K, capacity 16580K, committed 16640K, reserved 1048576K
Event: 4566.067 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 602112K, used 47587K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 554496K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7300000)
  from space 47616K, 99% used [0x00000000fb680000,0x00000000fe4f8ea0,0x00000000fe500000)
  to   space 69120K, 0% used [0x00000000f7300000,0x00000000f7300000,0x00000000fb680000)
 ParOldGen       total 142848K, used 142560K [0x0000000080000000, 0x0000000088b80000, 0x00000000d5580000)
  object space 142848K, 99% used [0x0000000080000000,0x0000000088b38178,0x0000000088b80000)
 Metaspace       used 117792K, capacity 124902K, committed 125144K, reserved 1157120K
  class space    used 15179K, capacity 16580K, committed 16640K, reserved 1048576K
}
Event: 4566.067 GC heap before
{Heap before GC invocations=25 (full 5):
 PSYoungGen      total 602112K, used 47587K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 554496K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7300000)
  from space 47616K, 99% used [0x00000000fb680000,0x00000000fe4f8ea0,0x00000000fe500000)
  to   space 69120K, 0% used [0x00000000f7300000,0x00000000f7300000,0x00000000fb680000)
 ParOldGen       total 142848K, used 142560K [0x0000000080000000, 0x0000000088b80000, 0x00000000d5580000)
  object space 142848K, 99% used [0x0000000080000000,0x0000000088b38178,0x0000000088b80000)
 Metaspace       used 117792K, capacity 124902K, committed 125144K, reserved 1157120K
  class space    used 15179K, capacity 16580K, committed 16640K, reserved 1048576K
Event: 4578.789 GC heap after
Heap after GC invocations=25 (full 5):
 PSYoungGen      total 602112K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 554496K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7300000)
  from space 47616K, 0% used [0x00000000fb680000,0x00000000fb680000,0x00000000fe500000)
  to   space 69120K, 0% used [0x00000000f7300000,0x00000000f7300000,0x00000000fb680000)
 ParOldGen       total 230912K, used 125028K [0x0000000080000000, 0x000000008e180000, 0x00000000d5580000)
  object space 230912K, 54% used [0x0000000080000000,0x0000000087a191b8,0x000000008e180000)
 Metaspace       used 115492K, capacity 122264K, committed 125144K, reserved 1157120K
  class space    used 14859K, capacity 16174K, committed 16640K, reserved 1048576K
}
Event: 6124.527 GC heap before
{Heap before GC invocations=26 (full 5):
 PSYoungGen      total 602112K, used 554496K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 554496K, 100% used [0x00000000d5580000,0x00000000f7300000,0x00000000f7300000)
  from space 47616K, 0% used [0x00000000fb680000,0x00000000fb680000,0x00000000fe500000)
  to   space 69120K, 0% used [0x00000000f7300000,0x00000000f7300000,0x00000000fb680000)
 ParOldGen       total 230912K, used 125028K [0x0000000080000000, 0x000000008e180000, 0x00000000d5580000)
  object space 230912K, 54% used [0x0000000080000000,0x0000000087a191b8,0x000000008e180000)
 Metaspace       used 118652K, capacity 125790K, committed 125912K, reserved 1159168K
  class space    used 15197K, capacity 16604K, committed 16640K, reserved 1048576K
Event: 6127.063 GC heap after
Heap after GC invocations=26 (full 5):
 PSYoungGen      total 623616K, used 44870K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 554496K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7300000)
  from space 69120K, 64% used [0x00000000f7300000,0x00000000f9ed1aa8,0x00000000fb680000)
  to   space 71680K, 0% used [0x00000000fba00000,0x00000000fba00000,0x0000000100000000)
 ParOldGen       total 230912K, used 125036K [0x0000000080000000, 0x000000008e180000, 0x00000000d5580000)
  object space 230912K, 54% used [0x0000000080000000,0x0000000087a1b1b8,0x000000008e180000)
 Metaspace       used 118652K, capacity 125790K, committed 125912K, reserved 1159168K
  class space    used 15197K, capacity 16604K, committed 16640K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6171.193 Thread 0x000000002a810800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007b336d0 method=com.android.tools.r8.ir.conversion.o.d(I)Lcom/android/tools/r8/s/b/W0; @ 3
Event: 6171.195 Thread 0x000000002a810800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000007b86380 method=com.android.tools.r8.q.a.a.b.u0.a(Ljava/util/Collection;)Lcom/android/tools/r8/q/a/a/b/u0; @ 47
Event: 6171.282 Thread 0x000000002a810800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000007b86380 method=com.android.tools.r8.q.a.a.b.u0.a(Ljava/util/Collection;)Lcom/android/tools/r8/q/a/a/b/u0; @ 47
Event: 6171.286 Thread 0x000000002a810800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007b0de0c method=com.android.tools.r8.graph.K.a(IILcom/android/tools/r8/s/b/k0;)V @ 883
Event: 6171.406 Thread 0x000000002a810800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003827b24 method=com.android.tools.r8.t.a.a.a.f.e.putAll(Ljava/util/Map;)V @ 3
Event: 6171.407 Thread 0x000000002a810800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003827b24 method=com.android.tools.r8.t.a.a.a.f.e.putAll(Ljava/util/Map;)V @ 3
Event: 6171.415 Thread 0x000000002a810800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000007b86380 method=com.android.tools.r8.q.a.a.b.u0.a(Ljava/util/Collection;)Lcom/android/tools/r8/q/a/a/b/u0; @ 47
Event: 6171.479 Thread 0x000000002a810800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006181b40 method=com.android.tools.r8.ir.conversion.o.a(ILcom/android/tools/r8/ir/conversion/N;)I @ 85
Event: 6171.485 Thread 0x000000002a810800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003827b24 method=com.android.tools.r8.t.a.a.a.f.e.putAll(Ljava/util/Map;)V @ 3
Event: 6171.486 Thread 0x000000002a810800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003827b24 method=com.android.tools.r8.t.a.a.a.f.e.putAll(Ljava/util/Map;)V @ 3

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 6145.442 Thread 0x0000000019c7d800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1657d38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6145.442 Thread 0x0000000019c7d800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e165a7b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6145.442 Thread 0x0000000019c7d800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e165c080) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6154.285 Thread 0x000000002a80f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3f7c378) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6154.788 Thread 0x000000002a80f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4a59c20) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6155.282 Thread 0x0000000019c7d800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e605e728) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6155.396 Thread 0x000000001c1f5800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6108f40) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6155.953 Thread 0x000000001c1f5800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6ec27d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6156.388 Thread 0x000000001c1f5800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6ec98c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6160.861 Thread 0x000000002a810800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eb57a990) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 6171.485 Thread 0x000000002a810800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000003827b24
Event: 6171.485 Thread 0x000000002a810800 DEOPT PACKING pc=0x0000000003827b24 sp=0x000000001eb6ad00
Event: 6171.485 Thread 0x000000002a810800 DEOPT UNPACKING pc=0x0000000002e5557b sp=0x000000001eb6acc0 mode 2
Event: 6171.486 Thread 0x000000002a810800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000003827b24
Event: 6171.486 Thread 0x000000002a810800 DEOPT PACKING pc=0x0000000003827b24 sp=0x000000001eb6ad00
Event: 6171.486 Thread 0x000000002a810800 DEOPT UNPACKING pc=0x0000000002e5557b sp=0x000000001eb6acc0 mode 2
Event: 6171.652 Executing VM operation: RevokeBias
Event: 6171.657 Executing VM operation: RevokeBias done
Event: 6171.658 Thread 0x0000000019c83000 Thread exited: 0x0000000019c83000
Event: 6171.856 Thread 0x00000000177f1000 flushing nmethod 0x000000000384ab90


Dynamic libraries:
0x00007ff6a3d50000 - 0x00007ff6a3d81000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffb2a280000 - 0x00007ffb2a470000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb29be0000 - 0x00007ffb29c92000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb274b0000 - 0x00007ffb27755000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb288f0000 - 0x00007ffb28993000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb2a0d0000 - 0x00007ffb2a16e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb285e0000 - 0x00007ffb28677000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb29450000 - 0x00007ffb2956f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb28750000 - 0x00007ffb288e4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb271f0000 - 0x00007ffb27211000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb29d30000 - 0x00007ffb29d56000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb277c0000 - 0x00007ffb27958000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb27220000 - 0x00007ffb272be000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb27960000 - 0x00007ffb27a5a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb12a70000 - 0x00007ffb12cf4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1440_none_9e7dbfb9e45e8e67\COMCTL32.dll
0x00007ffb29d90000 - 0x00007ffb2a0c6000 	C:\WINDOWS\System32\combase.dll
0x00007ffb272c0000 - 0x00007ffb27341000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb29d60000 - 0x00007ffb29d8e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000070dc0000 - 0x0000000070e92000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000070f80000 - 0x00000000717cb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffb285d0000 - 0x00007ffb285d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb24590000 - 0x00007ffb245b4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb20dc0000 - 0x00007ffb20dc9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb293e0000 - 0x00007ffb2944f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb24300000 - 0x00007ffb2432d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffb28210000 - 0x00007ffb2825a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffb19d10000 - 0x00007ffb19d1a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb20db0000 - 0x00007ffb20dbf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffb0e7a0000 - 0x00007ffb0e7c9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffb20d90000 - 0x00007ffb20da6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffb28cf0000 - 0x00007ffb293d8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb28c40000 - 0x00007ffb28ce7000 	C:\WINDOWS\System32\shcore.dll
0x00007ffb27a90000 - 0x00007ffb2820b000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffb271d0000 - 0x00007ffb271ee000 	C:\WINDOWS\System32\profapi.dll
0x00007ffb27160000 - 0x00007ffb271aa000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffb27130000 - 0x00007ffb27140000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffb29570000 - 0x00007ffb295c2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb27140000 - 0x00007ffb27151000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffb28310000 - 0x00007ffb28327000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffb11b20000 - 0x00007ffb11b3a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffb26910000 - 0x00007ffb26977000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb0e780000 - 0x00007ffb0e793000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffb135e0000 - 0x00007ffb13607000 	C:\Users\christ\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffb134a0000 - 0x00007ffb134ad000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffb26490000 - 0x00007ffb264c3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb27a60000 - 0x00007ffb27a86000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb27010000 - 0x00007ffb27035000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb26bf0000 - 0x00007ffb26bfc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb26620000 - 0x00007ffb2665a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb28a20000 - 0x00007ffb28a28000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb18eb0000 - 0x00007ffb18ec6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb190d0000 - 0x00007ffb190ec000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb26660000 - 0x00007ffb2672b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb19b70000 - 0x00007ffb19b7b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffb09f50000 - 0x00007ffb09f74000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffb12040000 - 0x00007ffb1204a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb18d90000 - 0x00007ffb18e07000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb12330000 - 0x00007ffb1233b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffb27350000 - 0x00007ffb274a1000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffb271b0000 - 0x00007ffb271c2000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ffb26170000 - 0x00007ffb261a1000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\christ\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_111\bin
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\xampp\php;C:\Users\christ\Documents\apache-ant-1.10.9\bin;E:\Git\cmd;C:\ProgramData\ComposerSetup\bin;C:\Users\christ\AppData\Local\Microsoft\WindowsApps;C:\Users\christ\AppData\Roaming\npm;E:\laragon\bin;E:\laragon\bin\mysql\mysql-5.7.24-winx64;C:\Program Files\MongoDB\Server\4.4\mongodb-database-tools-windows-x86_64-100.2.1\bin;C:\php-7.1.26;C:\Program Files\Java\jdk1.8.0_111\bin;C:\Users\christ\Documents\apache-ant-1.10.9\bin;C:\php-7.4.15;C:\Users\christ\AppData\Roaming\Composer\vendor\bin
USERNAME=christ
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 122 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 6 model 122 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, aes, clmul, erms, 3dnowpref, tsc, tscinvbit

Memory: 4k page, physical 4011984k(242584k free), swap 10756684k(11788k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Mar 29 13:02:33 2021
timezone: Temps universel coordonné
elapsed time: 6173 seconds (0d 1h 42m 53s)

