#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 772496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10112, tid=0x00000000000000c8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017c31000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=200, stack(0x0000000018c90000,0x0000000018d90000)]

Stack: [0x0000000018c90000,0x0000000018d90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9411038 14111       4       com.sun.tools.javac.file.ZipFileIndex$ZipDirectory::readEntry (587 bytes)
 ParOldGen       total 129536K, used 57409K [0x0000000080000000, 0x0000000087e80000, 0x00000000d5580000)
  object space 129536K, 44% used [0x0000000080000000,0x00000000838106b8,0x0000000087e80000)
 Metaspace       used 87482K, capacity 91792K, committed 91992K, reserved 1128448K
  class space    used 11668K, capacity 12553K, committed 12672K, reserved 1048576K
}
Event: 9376.604 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 248320K, used 220160K [0x00000000d5580000, 0x00000000e7a00000, 0x0000000100000000)
  eden space 220160K, 100% used [0x00000000d5580000,0x00000000e2c80000,0x00000000e2c80000)
  from space 28160K, 0% used [0x00000000e2c80000,0x00000000e2c80000,0x00000000e4800000)
  to   space 27136K, 0% used [0x00000000e5f80000,0x00000000e5f80000,0x00000000e7a00000)
 ParOldGen       total 129536K, used 57409K [0x0000000080000000, 0x0000000087e80000, 0x00000000d5580000)
  object space 129536K, 44% used [0x0000000080000000,0x00000000838106b8,0x0000000087e80000)
 Metaspace       used 88680K, capacity 93064K, committed 93400K, reserved 1130496K
  class space    used 11780K, capacity 12715K, committed 12800K, reserved 1048576K
Event: 9377.591 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 270336K, used 6007K [0x00000000d5580000, 0x00000000e7880000, 0x0000000100000000)
  eden space 244736K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4480000)
  from space 25600K, 23% used [0x00000000e5f80000,0x00000000e655dce0,0x00000000e7880000)
  to   space 26624K, 0% used [0x00000000e4480000,0x00000000e4480000,0x00000000e5e80000)
 ParOldGen       total 129536K, used 57417K [0x0000000080000000, 0x0000000087e80000, 0x00000000d5580000)
  object space 129536K, 44% used [0x0000000080000000,0x00000000838126b8,0x0000000087e80000)
 Metaspace       used 88680K, capacity 93064K, committed 93400K, reserved 1130496K
  class space    used 11780K, capacity 12715K, committed 12800K, reserved 1048576K
}
Event: 9407.442 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 270336K, used 156900K [0x00000000d5580000, 0x00000000e7880000, 0x0000000100000000)
  eden space 244736K, 61% used [0x00000000d5580000,0x00000000de8db4a0,0x00000000e4480000)
  from space 25600K, 23% used [0x00000000e5f80000,0x00000000e655dce0,0x00000000e7880000)
  to   space 26624K, 0% used [0x00000000e4480000,0x00000000e4480000,0x00000000e5e80000)
 ParOldGen       total 129536K, used 57417K [0x0000000080000000, 0x0000000087e80000, 0x00000000d5580000)
  object space 129536K, 44% used [0x0000000080000000,0x00000000838126b8,0x0000000087e80000)
 Metaspace       used 90910K, capacity 95346K, committed 95448K, reserved 1136640K
  class space    used 12058K, capacity 12997K, committed 13056K, reserved 1048576K
Event: 9407.686 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 271360K, used 10994K [0x00000000d5580000, 0x00000000e7880000, 0x0000000100000000)
  eden space 244736K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4480000)
  from space 26624K, 41% used [0x00000000e4480000,0x00000000e4f3c880,0x00000000e5e80000)
  to   space 25600K, 0% used [0x00000000e5f80000,0x00000000e5f80000,0x00000000e7880000)
 ParOldGen       total 129536K, used 57425K [0x0000000080000000, 0x0000000087e80000, 0x00000000d5580000)
  object space 129536K, 44% used [0x0000000080000000,0x00000000838146b8,0x0000000087e80000)
 Metaspace       used 90910K, capacity 95346K, committed 95448K, reserved 1136640K
  class space    used 12058K, capacity 12997K, committed 13056K, reserved 1048576K
}
Event: 9407.687 GC heap before
{Heap before GC invocations=26 (full 5):
 PSYoungGen      total 271360K, used 10994K [0x00000000d5580000, 0x00000000e7880000, 0x0000000100000000)
  eden space 244736K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4480000)
  from space 26624K, 41% used [0x00000000e4480000,0x00000000e4f3c880,0x00000000e5e80000)
  to   space 25600K, 0% used [0x00000000e5f80000,0x00000000e5f80000,0x00000000e7880000)
 ParOldGen       total 129536K, used 57425K [0x0000000080000000, 0x0000000087e80000, 0x00000000d5580000)
  object space 129536K, 44% used [0x0000000080000000,0x00000000838146b8,0x0000000087e80000)
 Metaspace       used 90910K, capacity 95346K, committed 95448K, reserved 1136640K
  class space    used 12058K, capacity 12997K, committed 13056K, reserved 1048576K
Event: 9409.802 GC heap after
Heap after GC invocations=26 (full 5):
 PSYoungGen      total 271360K, used 0K [0x00000000d5580000, 0x00000000e7880000, 0x0000000100000000)
  eden space 244736K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4480000)
  from space 26624K, 0% used [0x00000000e4480000,0x00000000e4480000,0x00000000e5e80000)
  to   space 25600K, 0% used [0x00000000e5f80000,0x00000000e5f80000,0x00000000e7880000)
 ParOldGen       total 133120K, used 46611K [0x0000000080000000, 0x0000000088200000, 0x00000000d5580000)
  object space 133120K, 35% used [0x0000000080000000,0x0000000082d84ff0,0x0000000088200000)
 Metaspace       used 90059K, capacity 93896K, committed 95448K, reserved 1134592K
  class space    used 11901K, capacity 12709K, committed 13056K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 9402.766 Thread 0x000000001e421800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004f0fd34 method=org.objectweb.asm.ClassReader.readField(Lorg/objectweb/asm/ClassVisitor;Lorg/objectweb/asm/Context;I)I @ 332
Event: 9402.768 Thread 0x000000001e421800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004f0fd34 method=org.objectweb.asm.ClassReader.readField(Lorg/objectweb/asm/ClassVisitor;Lorg/objectweb/asm/Context;I)I @ 332
Event: 9402.768 Thread 0x000000001e421800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004f0fd34 method=org.objectweb.asm.ClassReader.readField(Lorg/objectweb/asm/ClassVisitor;Lorg/objectweb/asm/Context;I)I @ 332
Event: 9402.768 Thread 0x000000001e421800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004f0fd34 method=org.objectweb.asm.ClassReader.readField(Lorg/objectweb/asm/ClassVisitor;Lorg/objectweb/asm/Context;I)I @ 332
Event: 9402.822 Thread 0x000000002a729800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003feab24 method=java.io.BufferedOutputStream.write([BII)V @ 35
Event: 9403.721 Thread 0x000000002a729800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000037011cc method=java.io.BufferedOutputStream.write([BII)V @ 35
Event: 9406.814 Thread 0x000000001e421800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000568aff0 method=org.gradle.api.internal.tasks.compile.incremental.deps.DependentsSet.dependents(Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;)Lorg/gradle/api/internal/tasks/compile/increm
Event: 9406.814 Thread 0x000000001e421800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000568aff0 method=org.gradle.api.internal.tasks.compile.incremental.deps.DependentsSet.dependents(Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;)Lorg/gradle/api/internal/tasks/compile/increm
Event: 9410.434 Thread 0x000000001e421800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000495c5a4 method=java.lang.CharacterDataLatin1.digit(II)I @ 60
Event: 9410.688 Thread 0x000000001e421800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003f5a520 method=java.lang.StringCoding$StringDecoder.decode([BII)[C @ 20

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 9398.549 Thread 0x000000002a725000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d93be918) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9398.549 Thread 0x000000002a725000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d93bf170) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9398.549 Thread 0x000000002a725000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d93bf618) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9401.475 Thread 0x000000001e421800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbfba3b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9401.475 Thread 0x000000001e421800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbfbbc10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9401.477 Thread 0x000000001e421800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbfc3448) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9401.477 Thread 0x000000001e421800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbfc4cf0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9401.477 Thread 0x000000001e421800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbfc7738) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9401.477 Thread 0x000000001e421800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbfc8ff0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9402.439 Thread 0x000000001e421800 Implicit null exception at 0x00000000046f0a3b to 0x00000000046f13a5

Events (10 events):
Event: 9410.700 loading class com/sun/tools/javac/file/ZipFileIndex$ZipDirectory
Event: 9410.700 loading class com/sun/tools/javac/file/ZipFileIndex$ZipDirectory done
Event: 9410.710 loading class com/sun/tools/javac/file/ZipFileIndex$DirectoryEntry
Event: 9410.710 loading class com/sun/tools/javac/file/ZipFileIndex$DirectoryEntry done
Event: 9410.719 loading class com/sun/tools/javac/file/ZipFileIndex$Entry
Event: 9410.719 loading class com/sun/tools/javac/file/ZipFileIndex$Entry done
Event: 9410.911 Thread 0x000000001e421800 DEOPT PACKING pc=0x0000000003cb1e3f sp=0x000000001b497740
Event: 9410.911 Thread 0x000000001e421800 DEOPT UNPACKING pc=0x00000000032971d0 sp=0x000000001b497568 mode 0
Event: 9411.032 Thread 0x000000001e421800 DEOPT PACKING pc=0x0000000003cb1e3f sp=0x000000001b497740
Event: 9411.033 Thread 0x000000001e421800 DEOPT UNPACKING pc=0x00000000032971d0 sp=0x000000001b497568 mode 0


Dynamic libraries:
0x00007ff7a3a90000 - 0x00007ff7a3ac1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff9bc5a0000 - 0x00007ff9bc790000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9bb080000 - 0x00007ff9bb132000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9b9870000 - 0x00007ff9b9b15000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9bc4b0000 - 0x00007ff9bc553000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9bc140000 - 0x00007ff9bc1de000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9bb8b0000 - 0x00007ff9bb947000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9bc2d0000 - 0x00007ff9bc3ef000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9bbfa0000 - 0x00007ff9bc134000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9ba620000 - 0x00007ff9ba641000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9bae80000 - 0x00007ff9baea6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9b9610000 - 0x00007ff9b97a8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9b9b20000 - 0x00007ff9b9bbe000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9b9c20000 - 0x00007ff9b9d1a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9a3180000 - 0x00007ff9a3404000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1440_none_9e7dbfb9e45e8e67\COMCTL32.dll
0x00007ff9bb1c0000 - 0x00007ff9bb4f6000 	C:\WINDOWS\System32\combase.dll
0x00007ff9b97e0000 - 0x00007ff9b9861000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9bb050000 - 0x00007ff9bb07e000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005e050000 - 0x000000005e122000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005d3a0000 - 0x000000005dbeb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff9bc1e0000 - 0x00007ff9bc1e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9b7170000 - 0x00007ff9b7179000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9bb150000 - 0x00007ff9bb1bf000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9b7140000 - 0x00007ff9b7164000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9b2e50000 - 0x00007ff9b2e5a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9b7110000 - 0x00007ff9b713d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff9b95c0000 - 0x00007ff9b960a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff9b5830000 - 0x00007ff9b583f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff9a2260000 - 0x00007ff9a2289000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff9a26f0000 - 0x00007ff9a2706000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff9ba650000 - 0x00007ff9bad38000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9bc3f0000 - 0x00007ff9bc497000 	C:\WINDOWS\System32\shcore.dll
0x00007ff9b9ea0000 - 0x00007ff9ba61b000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff9b94f0000 - 0x00007ff9b950e000 	C:\WINDOWS\System32\profapi.dll
0x00007ff9b9480000 - 0x00007ff9b94ca000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff9b9450000 - 0x00007ff9b9460000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff9bc1f0000 - 0x00007ff9bc242000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9b9460000 - 0x00007ff9b9471000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff9b9e80000 - 0x00007ff9b9e97000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff9a2240000 - 0x00007ff9a225a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff9b8c30000 - 0x00007ff9b8c97000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9a2220000 - 0x00007ff9a2233000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff9b71d0000 - 0x00007ff9b71f7000 	C:\Users\christ\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff9b3090000 - 0x00007ff9b309d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff9b87b0000 - 0x00007ff9b87e3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9b97b0000 - 0x00007ff9b97d6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff9b9330000 - 0x00007ff9b9355000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9b8e00000 - 0x00007ff9b8e0c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff9b8940000 - 0x00007ff9b897a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9bb140000 - 0x00007ff9bb148000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9aa470000 - 0x00007ff9aa486000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9aa840000 - 0x00007ff9aa85c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff9b8980000 - 0x00007ff9b8a4b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff9ab150000 - 0x00007ff9ab15b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\christ\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_111\bin
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\xampp\php;C:\Users\christ\Documents\apache-ant-1.10.9\bin;E:\Git\cmd;C:\ProgramData\ComposerSetup\bin;C:\Users\christ\AppData\Local\Microsoft\WindowsApps;C:\Users\christ\AppData\Roaming\npm;E:\laragon\bin;E:\laragon\bin\mysql\mysql-5.7.24-winx64;C:\Program Files\MongoDB\Server\4.4\mongodb-database-tools-windows-x86_64-100.2.1\bin;C:\php-7.1.26;C:\Program Files\Java\jdk1.8.0_111\bin;C:\Users\christ\Documents\apache-ant-1.10.9\bin;C:\php-7.4.15;C:\Users\christ\AppData\Roaming\Composer\vendor\bin
USERNAME=christ
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 122 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 6 model 122 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, aes, clmul, erms, 3dnowpref, tsc, tscinvbit

Memory: 4k page, physical 4011984k(327588k free), swap 10756684k(2956k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Mar 23 04:38:22 2021
timezone: Temps universel coordonné
elapsed time: 9411 seconds (0d 2h 36m 51s)

